        1        1        1        1        0        0        0        0        3        0      390      391      392      891
        1        1        1        1        0        0        0        0        3        0      391      392      393      892
        1        1        1        1        0        0        0        0        3        0      392      393      394      893
        1        1        1        1        0        0        0        0        3        0      393      394      395      894
        1        1        1        1        0        0        0        0        3        0      394      395      396      895
        1        1        1        1        0        0        0        0        3        0      395      396      397      896
        1        1        1        1        0        0        0        0        3        0      396      397      398      897
        1        1        1        1        0        0        0        0        3        0      397      398      399      898
        1        1        1        1        0        0        0        0        3        0      398      399      400      899
        1        1        1        1        0        0        0        0        3        0      399      400      401      900
        1        1        1        1        0        0        0        0        3        0      400      401      402      901
        1        1        1        1        0        0        0        0        3        0      401      402      403      902
        1        1        1        1        0        0        0        0        3        0      402      403      404      903
        1        1        1        1        0        0        0        0        3        0      403      404      405      904
        1        1        1        1        0        0        0        0        3        0      404      405      406      905
        1        1        1        1        0        0        0        0        3        0      405      406      407      906
        1        1        1        1        0        0        0        0        3        0      406      407      408      907
        1        1        1        1        0        0        0        0        3        0      407      408      409      908
        1        1        1        1        0        0        0        0        3        0      408      409      410      909
        1        1        1        1        0        0        0        0        3        0      409      410      411      910
        1        1        1        1        0        0        0        0        3        0      410      411      412      911
        1        1        1        1        0        0        0        0        3        0      411      412      413      912
        1        1        1        1        0        0        0        0        3        0      412      413      414      913
        1        1        1        1        0        0        0        0        3        0      413      414      415      914
        1        1        1        1        0        0        0        0        3        0      414      415      416      915
        1        1        1        1        0        0        0        0        3        0      415      416      417      916
        1        1        1        1        0        0        0        0        3        0      416      417      418      917
        1        1        1        1        0        0        0        0        3        0      417      418      419      918
        1        1        1        1        0        0        0        0        3        0      418      419      420      919
        1        1        1        1        0        0        0        0        3        0      419      420      421      920
        1        1        1        1        0        0        0        0        3        0      420      421      422      921
        1        1        1        1        0        0        0        0        3        0      421      422      423      922
        1        1        1        1        0        0        0        0        3        0      422      423      424      923
        1        1        1        1        0        0        0        0        3        0      423      424      425      924
        1        1        1        1        0        0        0        0        3        0      424      425      426      925
        1        1        1        1        0        0        0        0        3        0      425      426      427      926
        1        1        1        1        0        0        0        0        3        0      426      427      428      927
        1        1        1        1        0        0        0        0        3        0      427      428      429      928
        1        1        1        1        0        0        0        0        3        0      428      429      430      929
        1        1        1        1        0        0        0        0        3        0      429      430      431      930
        1        1        1        1        0        0        0        0        3        0      430      431      432      931
        1        1        1        1        0        0        0        0        3        0      431      432      433      932
        1        1        1        1        0        0        0        0        3        0      432      433      434      933
        1        1        1        1        0        0        0        0        3        0      433      434      435      934
        1        1        1        1        0        0        0        0        3        0      434      435      436      935
        1        1        1        1        0        0        0        0        3        0      435      436      437      936
        1        1        1        1        0        0        0        0        3        0      436      437      438      937
        1        1        1        1        0        0        0        0        3        0      437      438      439      938
        1        1        1        1        0        0        0        0        3        0      438      439      440      939
        1        1        1        1        0        0        0        0        3        0      439      440      441      940
        1        1        1        1        0        0        0        0        3        0      440      441      442      941
        1        1        1        1        0        0        0        0        3        0      441      442      443      942
        1        1        1        1        0        0        0        0        3        0      442      443      444      943
        1        1        1        1        0        0        0        0        3        0      443      444      445      944
        1        1        1        1        0        0        0        0        3        0      444      445      446      945
        1        1        1        1        0        0        0        0        3        0      445      446      447      946
        1        1        1        1        0        0        0        0        3        0      446      447      448      947
        1        1        1        1        0        0        0        0        3        0      447      448      449      948
        1        1        1        1        0        0        0        0        3        0      448      449      450      949
        1        1        1        1        0        0        0        0        3        0      449      450      451      950
        1        1        1        1        0        0        0        0        3        0      450      451      452      951
        1        1        1        1        0        0        0        0        3        0      451      452      453      952
        1        1        1        1        0        0        0        0        3        0      452      453      454      953
        1        1        1        1        0        0        0        0        3        0      453      454      455      954
        1        1        1        1        0        0        0        0        3        0      454      455      456      955
        1        1        1        1        0        0        0        0        3        0      455      456      457      956
        1        1        1        1        0        0        0        0        3        0      456      457      458      957
        1        1        1        1        0        0        0        0        3        0      457      458      459      958
        1        1        1        1        0        0        0        0        3        0      458      459      460      959
        1        1        1        1        0        0        0        0        3        0      459      460      461      960
        1        1        1        1        0        0        0        0        3        0      460      461      462      961
        1        1        1        1        0        0        0        0        3        0      461      462      463      962
        1        1        1        1        0        0        0        0        3        0      462      463      464      963
        1        1        1        1        0        0        0        0        3        0      463      464      465      964
        1        1        1        1        0        0        0        0        3        0      464      465      466      965
        1        1        1        1        0        0        0        0        3        0      465      466      467      966
        1        1        1        1        0        0        0        0        3        0      466      467      468      967
        1        1        1        1        0        0        0        0        3        0      467      468      469      968
        1        1        1        1        0        0        0        0        3        0      468      469      470      969
        1        1        1        1        0        0        0        0        3        0      469      470      471      970
        1        1        1        1        0        0        0        0        3        0      470      471      472      971
        1        1        1        1        0        0        0        0        3        0      471      472      473      972
        1        1        1        1        0        0        0        0        3        0      472      473      474      973
        1        1        1        1        0        0        0        0        3        0      473      474      475      974
        1        1        1        1        0        0        0        0        3        0      474      475      476      975
        1        1        1        1        0        0        0        0        3        0      475      476      477      976
        1        1        1        1        0        0        0        0        3        0      476      477      478      977
        1        1        1        1        0        0        0        0        3        0      477      478      479      978
        1        1        1        1        0        0        0        0        3        0      478      479      480      979
        1        1        1        1        0        0        0        0        3        0      479      480      481      980
        1        1        1        1        0        0        0        0        3        0      480      481      482      981
        1        1        1        1        0        0        0        0        3        0      481      482      483      982
        1        1        1        1        0        0        0        0        3        0      482      483      484      983
        1        1        1        1        0        0        0        0        3        0      483      484      485      984
        1        1        1        1        0        0        0        0        3        0      484      485      486      985
        1        1        1        1        0        0        0        0        3        0      485      486      487      986
        1        1        1        1        0        0        0        0        3        0      486      487      488      987
        1        1        1        1        0        0        0        0        3        0      487      488      489      988
        1        1        1        1        0        0        0        0        3        0      488      489      490      989
        1        1        1        1        0        0        0        0        3        0      489      490      491      990
        1        1        1        1        0        0        0        0        3        0      490      491      492      991
        1        1        1        1        0        0        0        0        3        0      491      492      493      992
        1        1        1        1        0        0        0        0        3        0      492      493      494      993
        1        1        1        1        0        0        0        0        3        0      493      494      495      994
        1        1        1        1        0        0        0        0        3        0      494      495      496      995
        1        1        1        1        0        0        0        0        3        0      495      496      497      996
        1        1        1        1        0        0        0        0        3        0      496      497      498      997
        1        1        1        1        0        0        0        0        3        0      497      498      499      998
        1        1        1        1        0        0        0        0        3        0      498      499      500      999
        1        1        1        1        0        0        0        0        3        0      499      500      501     1000
        1        1        1        1        0        0        0        0        3        0      500      501        2     1001
-1
!Material Id = {71F6F853-57A3-40EF-B53A-2F107472F390}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,0.3955,0.4065

secoffset,cent
!************************* Model Summary ********************
!Geom-1\Beam (CircularTubeDN800),	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
         1
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 500
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
modopt,lanb,10
outres,erase
outres,all,none
outres,nsol,all
/nopr
esel,s,mat,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
mxpand,,,,yes,,no             ! expand element results for stress/strains, but not write them to file.mode
dmpopt,esav,no
dmpopt,emat,no
dmpopt,full,no
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
*get,_wallasol,active,,time,wall
/post1
/nopr
*dim,_direction,CHAR,6,1
_direction(1) = 'X'
_direction(2) = 'Y'
_direction(3) = 'Z'
_direction(4) = 'ROTX'
_direction(5) = 'ROTY'
_direction(6) = 'ROTZ'
*get,_lastLS,active,0,set,LSTP
*get,_beginset,active,0,set,nset,first,_lastLS
*get,_endset,active,0,set,nset,last,_lastLS
_nummodes = _endset - _beginset + 1
*do,i_mode,1,_nummodes
   *do,j_component,1,6
			*get,PFACT_%i_mode%_%j_component%,MODE,%i_mode%,PFACT,,DIREC,_direction(%j_component%)
   *enddo
*enddo
/gopr
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
