        1        1        1        1        0        0        0        0        3        0     1053     1814     1815     2906
        1        1        1        1        0        0        0        0        3        0     1054     1815     1816     2907
        1        1        1        1        0        0        0        0        3        0     1055     1816     1817     2908
        1        1        1        1        0        0        0        0        3        0     1056     1817     1818     2909
        1        1        1        1        0        0        0        0        3        0     1057     1818     1819     2910
        1        1        1        1        0        0        0        0        3        0     1058     1819     1820     2911
        1        1        1        1        0        0        0        0        3        0     1059     1820     1821     2912
        1        1        1        1        0        0        0        0        3        0     1060     1821     1822     2913
        1        1        1        1        0        0        0        0        3        0     1061     1822     1823     2914
        1        1        1        1        0        0        0        0        3        0     1062     1823     1824     2915
        1        1        1        1        0        0        0        0        3        0     1063     1824     1825     2916
        1        1        1        1        0        0        0        0        3        0     1064     1825     1826     2917
        1        1        1        1        0        0        0        0        3        0     1065     1826     1827     2918
        1        1        1        1        0        0        0        0        3        0     1066     1827     1828     2919
        1        1        1        1        0        0        0        0        3        0     1067     1828     1829     2920
        1        1        1        1        0        0        0        0        3        0     1068     1829     1830     2921
        1        1        1        1        0        0        0        0        3        0     1069     1830     1831     2922
        1        1        1        1        0        0        0        0        3        0     1070     1831     1832     2923
        1        1        1        1        0        0        0        0        3        0     1071     1832     1833     2924
        1        1        1        1        0        0        0        0        3        0     1072     1833     1834     2925
        1        1        1        1        0        0        0        0        3        0     1073     1834     1835     2926
        1        1        1        1        0        0        0        0        3        0     1074     1835     1836     2927
        1        1        1        1        0        0        0        0        3        0     1075     1836     1837     2928
        1        1        1        1        0        0        0        0        3        0     1076     1837     1838     2929
        1        1        1        1        0        0        0        0        3        0     1077     1838     1839     2930
        1        1        1        1        0        0        0        0        3        0     1078     1839     1840     2931
        1        1        1        1        0        0        0        0        3        0     1079     1840     1841     2932
        1        1        1        1        0        0        0        0        3        0     1080     1841     1842     2933
        1        1        1        1        0        0        0        0        3        0     1081     1842     1843     2934
        1        1        1        1        0        0        0        0        3        0     1082     1843     1844     2935
        1        1        1        1        0        0        0        0        3        0     1083     1844     1845     2936
        1        1        1        1        0        0        0        0        3        0     1084     1845     1846     2937
        1        1        1        1        0        0        0        0        3        0     1085     1846     1847     2938
        1        1        1        1        0        0        0        0        3        0     1086     1847     1848     2939
        1        1        1        1        0        0        0        0        3        0     1087     1848     1849     2940
        1        1        1        1        0        0        0        0        3        0     1088     1849     1850     2941
        1        1        1        1        0        0        0        0        3        0     1089     1850     1851     2942
        1        1        1        1        0        0        0        0        3        0     1090     1851     1852     2943
        1        1        1        1        0        0        0        0        3        0     1091     1852     1853     2944
        1        1        1        1        0        0        0        0        3        0     1092     1853     1282     2945
        1        1        1        1        0        0        0        0        3        0     1093        1        3     2946
        1        1        1        1        0        0        0        0        3        0     1094        3        4     2947
        1        1        1        1        0        0        0        0        3        0     1095        4        5     2948
        1        1        1        1        0        0        0        0        3        0     1096        5        6     2949
        1        1        1        1        0        0        0        0        3        0     1097        6        7     2950
        1        1        1        1        0        0        0        0        3        0     1098        7        8     2951
        1        1        1        1        0        0        0        0        3        0     1099        8        9     2952
        1        1        1        1        0        0        0        0        3        0     1100        9       10     2953
        1        1        1        1        0        0        0        0        3        0     1101       10       11     2954
        1        1        1        1        0        0        0        0        3        0     1102       11       12     2955
        1        1        1        1        0        0        0        0        3        0     1103       12       13     2956
        1        1        1        1        0        0        0        0        3        0     1104       13       14     2957
        1        1        1        1        0        0        0        0        3        0     1105       14       15     2958
        1        1        1        1        0        0        0        0        3        0     1106       15       16     2959
        1        1        1        1        0        0        0        0        3        0     1107       16       17     2960
        1        1        1        1        0        0        0        0        3        0     1108       17       18     2961
        1        1        1        1        0        0        0        0        3        0     1109       18       19     2962
        1        1        1        1        0        0        0        0        3        0     1110       19       20     2963
        1        1        1        1        0        0        0        0        3        0     1111       20       21     2964
        1        1        1        1        0        0        0        0        3        0     1112       21       22     2965
        1        1        1        1        0        0        0        0        3        0     1113       22       23     2966
        1        1        1        1        0        0        0        0        3        0     1114       23       24     2967
        1        1        1        1        0        0        0        0        3        0     1115       24       25     2968
        1        1        1        1        0        0        0        0        3        0     1116       25       26     2969
        1        1        1        1        0        0        0        0        3        0     1117       26       27     2970
        1        1        1        1        0        0        0        0        3        0     1118       27       28     2971
        1        1        1        1        0        0        0        0        3        0     1119       28       29     2972
        1        1        1        1        0        0        0        0        3        0     1120       29       30     2973
        1        1        1        1        0        0        0        0        3        0     1121       30       31     2974
        1        1        1        1        0        0        0        0        3        0     1122       31       32     2975
        1        1        1        1        0        0        0        0        3        0     1123       32       33     2976
        1        1        1        1        0        0        0        0        3        0     1124       33       34     2977
        1        1        1        1        0        0        0        0        3        0     1125       34       35     2978
        1        1        1        1        0        0        0        0        3        0     1126       35       36     2979
        1        1        1        1        0        0        0        0        3        0     1127       36       37     2980
        1        1        1        1        0        0        0        0        3        0     1128       37       38     2981
        1        1        1        1        0        0        0        0        3        0     1129       38       39     2982
        1        1        1        1        0        0        0        0        3        0     1130       39       40     2983
        1        1        1        1        0        0        0        0        3        0     1131       40       41     2984
        1        1        1        1        0        0        0        0        3        0     1132       41       42     2985
        1        1        1        1        0        0        0        0        3        0     1133       42       43     2986
        1        1        1        1        0        0        0        0        3        0     1134       43       44     2987
        1        1        1        1        0        0        0        0        3        0     1135       44       45     2988
        1        1        1        1        0        0        0        0        3        0     1136       45       46     2989
        1        1        1        1        0        0        0        0        3        0     1137       46       47     2990
        1        1        1        1        0        0        0        0        3        0     1138       47       48     2991
        1        1        1        1        0        0        0        0        3        0     1139       48       49     2992
        1        1        1        1        0        0        0        0        3        0     1140       49       50     2993
        1        1        1        1        0        0        0        0        3        0     1141       50       51     2994
        1        1        1        1        0        0        0        0        3        0     1142       51       52     2995
        1        1        1        1        0        0        0        0        3        0     1143       52       53     2996
        1        1        1        1        0        0        0        0        3        0     1144       53       54     2997
        1        1        1        1        0        0        0        0        3        0     1145       54       55     2998
        1        1        1        1        0        0        0        0        3        0     1146       55       56     2999
        1        1        1        1        0        0        0        0        3        0     1147       56       57     3000
        1        1        1        1        0        0        0        0        3        0     1148       57       58     3001
        1        1        1        1        0        0        0        0        3        0     1149       58       59     3002
        1        1        1        1        0        0        0        0        3        0     1150       59       60     3003
        1        1        1        1        0        0        0        0        3        0     1151       60       61     3004
        1        1        1        1        0        0        0        0        3        0     1152       61       62     3005
        1        1        1        1        0        0        0        0        3        0     1153       62       63     3006
        1        1        1        1        0        0        0        0        3        0     1154       63       64     3007
        1        1        1        1        0        0        0        0        3        0     1155       64       65     3008
        1        1        1        1        0        0        0        0        3        0     1156       65       66     3009
        1        1        1        1        0        0        0        0        3        0     1157       66       67     3010
        1        1        1        1        0        0        0        0        3        0     1158       67       68     3011
        1        1        1        1        0        0        0        0        3        0     1159       68       69     3012
        1        1        1        1        0        0        0        0        3        0     1160       69       70     3013
        1        1        1        1        0        0        0        0        3        0     1161       70       71     3014
        1        1        1        1        0        0        0        0        3        0     1162       71       72     3015
        1        1        1        1        0        0        0        0        3        0     1163       72       73     3016
        1        1        1        1        0        0        0        0        3        0     1164       73       74     3017
        1        1        1        1        0        0        0        0        3        0     1165       74       75     3018
        1        1        1        1        0        0        0        0        3        0     1166       75       76     3019
        1        1        1        1        0        0        0        0        3        0     1167       76       77     3020
        1        1        1        1        0        0        0        0        3        0     1168       77       78     3021
        1        1        1        1        0        0        0        0        3        0     1169       78       79     3022
        1        1        1        1        0        0        0        0        3        0     1170       79       80     3023
        1        1        1        1        0        0        0        0        3        0     1171       80       81     3024
        1        1        1        1        0        0        0        0        3        0     1172       81       82     3025
        1        1        1        1        0        0        0        0        3        0     1173       82       83     3026
        1        1        1        1        0        0        0        0        3        0     1174       83       84     3027
        1        1        1        1        0        0        0        0        3        0     1175       84       85     3028
        1        1        1        1        0        0        0        0        3        0     1176       85       86     3029
        1        1        1        1        0        0        0        0        3        0     1177       86       87     3030
        1        1        1        1        0        0        0        0        3        0     1178       87       88     3031
        1        1        1        1        0        0        0        0        3        0     1179       88       89     3032
        1        1        1        1        0        0        0        0        3        0     1180       89       90     3033
        1        1        1        1        0        0        0        0        3        0     1181       90       91     3034
        1        1        1        1        0        0        0        0        3        0     1182       91       92     3035
        1        1        1        1        0        0        0        0        3        0     1183       92       93     3036
        1        1        1        1        0        0        0        0        3        0     1184       93       94     3037
        1        1        1        1        0        0        0        0        3        0     1185       94       95     3038
        1        1        1        1        0        0        0        0        3        0     1186       95       96     3039
        1        1        1        1        0        0        0        0        3        0     1187       96       97     3040
        1        1        1        1        0        0        0        0        3        0     1188       97       98     3041
        1        1        1        1        0        0        0        0        3        0     1189       98       99     3042
        1        1        1        1        0        0        0        0        3        0     1190       99      100     3043
        1        1        1        1        0        0        0        0        3        0     1191      100      101     3044
        1        1        1        1        0        0        0        0        3        0     1192      101      102     3045
        1        1        1        1        0        0        0        0        3        0     1193      102      103     3046
        1        1        1        1        0        0        0        0        3        0     1194      103      104     3047
        1        1        1        1        0        0        0        0        3        0     1195      104      105     3048
        1        1        1        1        0        0        0        0        3        0     1196      105      106     3049
        1        1        1        1        0        0        0        0        3        0     1197      106      107     3050
        1        1        1        1        0        0        0        0        3        0     1198      107      108     3051
        1        1        1        1        0        0        0        0        3        0     1199      108      109     3052
        1        1        1        1        0        0        0        0        3        0     1200      109      110     3053
        1        1        1        1        0        0        0        0        3        0     1201      110      111     3054
        1        1        1        1        0        0        0        0        3        0     1202      111      112     3055
        1        1        1        1        0        0        0        0        3        0     1203      112      113     3056
        1        1        1        1        0        0        0        0        3        0     1204      113      114     3057
        1        1        1        1        0        0        0        0        3        0     1205      114      115     3058
        1        1        1        1        0        0        0        0        3        0     1206      115      116     3059
        1        1        1        1        0        0        0        0        3        0     1207      116      117     3060
        1        1        1        1        0        0        0        0        3        0     1208      117      118     3061
        1        1        1        1        0        0        0        0        3        0     1209      118      119     3062
        1        1        1        1        0        0        0        0        3        0     1210      119      120     3063
        1        1        1        1        0        0        0        0        3        0     1211      120      121     3064
        1        1        1        1        0        0        0        0        3        0     1212      121      122     3065
        1        1        1        1        0        0        0        0        3        0     1213      122      123     3066
        1        1        1        1        0        0        0        0        3        0     1214      123      124     3067
        1        1        1        1        0        0        0        0        3        0     1215      124      125     3068
        1        1        1        1        0        0        0        0        3        0     1216      125      126     3069
        1        1        1        1        0        0        0        0        3        0     1217      126      127     3070
        1        1        1        1        0        0        0        0        3        0     1218      127      128     3071
        1        1        1        1        0        0        0        0        3        0     1219      128      129     3072
        1        1        1        1        0        0        0        0        3        0     1220      129      130     3073
        1        1        1        1        0        0        0        0        3        0     1221      130      131     3074
        1        1        1        1        0        0        0        0        3        0     1222      131      132     3075
        1        1        1        1        0        0        0        0        3        0     1223      132      133     3076
        1        1        1        1        0        0        0        0        3        0     1224      133      134     3077
        1        1        1        1        0        0        0        0        3        0     1225      134      135     3078
        1        1        1        1        0        0        0        0        3        0     1226      135      136     3079
        1        1        1        1        0        0        0        0        3        0     1227      136      137     3080
        1        1        1        1        0        0        0        0        3        0     1228      137      138     3081
        1        1        1        1        0        0        0        0        3        0     1229      138      139     3082
        1        1        1        1        0        0        0        0        3        0     1230      139      140     3083
        1        1        1        1        0        0        0        0        3        0     1231      140      141     3084
        1        1        1        1        0        0        0        0        3        0     1232      141      142     3085
        1        1        1        1        0        0        0        0        3        0     1233      142      143     3086
        1        1        1        1        0        0        0        0        3        0     1234      143      144     3087
        1        1        1        1        0        0        0        0        3        0     1235      144      145     3088
        1        1        1        1        0        0        0        0        3        0     1236      145      146     3089
        1        1        1        1        0        0        0        0        3        0     1237      146      147     3090
        1        1        1        1        0        0        0        0        3        0     1238      147      148     3091
        1        1        1        1        0        0        0        0        3        0     1239      148      149     3092
        1        1        1        1        0        0        0        0        3        0     1240      149      150     3093
        1        1        1        1        0        0        0        0        3        0     1241      150      151     3094
        1        1        1        1        0        0        0        0        3        0     1242      151      152     3095
        1        1        1        1        0        0        0        0        3        0     1243      152      153     3096
        1        1        1        1        0        0        0        0        3        0     1244      153      154     3097
        1        1        1        1        0        0        0        0        3        0     1245      154      155     3098
        1        1        1        1        0        0        0        0        3        0     1246      155      156     3099
        1        1        1        1        0        0        0        0        3        0     1247      156      157     3100
        1        1        1        1        0        0        0        0        3        0     1248      157      158     3101
        1        1        1        1        0        0        0        0        3        0     1249      158      159     3102
        1        1        1        1        0        0        0        0        3        0     1250      159      160     3103
        1        1        1        1        0        0        0        0        3        0     1251      160      161     3104
        1        1        1        1        0        0        0        0        3        0     1252      161      162     3105
        1        1        1        1        0        0        0        0        3        0     1253      162      163     3106
        1        1        1        1        0        0        0        0        3        0     1254      163      164     3107
        1        1        1        1        0        0        0        0        3        0     1255      164      165     3108
        1        1        1        1        0        0        0        0        3        0     1256      165      166     3109
        1        1        1        1        0        0        0        0        3        0     1257      166      167     3110
        1        1        1        1        0        0        0        0        3        0     1258      167      168     3111
        1        1        1        1        0        0        0        0        3        0     1259      168      169     3112
        1        1        1        1        0        0        0        0        3        0     1260      169      170     3113
        1        1        1        1        0        0        0        0        3        0     1261      170      171     3114
        1        1        1        1        0        0        0        0        3        0     1262      171      172     3115
        1        1        1        1        0        0        0        0        3        0     1263      172      173     3116
        1        1        1        1        0        0        0        0        3        0     1264      173      174     3117
        1        1        1        1        0        0        0        0        3        0     1265      174      175     3118
        1        1        1        1        0        0        0        0        3        0     1266      175      176     3119
        1        1        1        1        0        0        0        0        3        0     1267      176      177     3120
        1        1        1        1        0        0        0        0        3        0     1268      177      178     3121
        1        1        1        1        0        0        0        0        3        0     1269      178      179     3122
        1        1        1        1        0        0        0        0        3        0     1270      179      180     3123
        1        1        1        1        0        0        0        0        3        0     1271      180      181     3124
        1        1        1        1        0        0        0        0        3        0     1272      181      182     3125
        1        1        1        1        0        0        0        0        3        0     1273      182      183     3126
        1        1        1        1        0        0        0        0        3        0     1274      183      184     3127
        1        1        1        1        0        0        0        0        3        0     1275      184      185     3128
        1        1        1        1        0        0        0        0        3        0     1276      185      186     3129
        1        1        1        1        0        0        0        0        3        0     1277      186      187     3130
        1        1        1        1        0        0        0        0        3        0     1278      187      188     3131
        1        1        1        1        0        0        0        0        3        0     1279      188      189     3132
        1        1        1        1        0        0        0        0        3        0     1280      189      190     3133
        1        1        1        1        0        0        0        0        3        0     1281      190      191     3134
        1        1        1        1        0        0        0        0        3        0     1282      191      192     3135
        1        1        1        1        0        0        0        0        3        0     1283      192      193     3136
        1        1        1        1        0        0        0        0        3        0     1284      193      194     3137
        1        1        1        1        0        0        0        0        3        0     1285      194      195     3138
        1        1        1        1        0        0        0        0        3        0     1286      195      196     3139
        1        1        1        1        0        0        0        0        3        0     1287      196      197     3140
        1        1        1        1        0        0        0        0        3        0     1288      197      198     3141
        1        1        1        1        0        0        0        0        3        0     1289      198      199     3142
        1        1        1        1        0        0        0        0        3        0     1290      199      200     3143
        1        1        1        1        0        0        0        0        3        0     1291      200      201     3144
        1        1        1        1        0        0        0        0        3        0     1292      201      202     3145
        1        1        1        1        0        0        0        0        3        0     1293      202      203     3146
        1        1        1        1        0        0        0        0        3        0     1294      203      204     3147
        1        1        1        1        0        0        0        0        3        0     1295      204      205     3148
        1        1        1        1        0        0        0        0        3        0     1296      205      206     3149
        1        1        1        1        0        0        0        0        3        0     1297      206      207     3150
        1        1        1        1        0        0        0        0        3        0     1298      207      208     3151
        1        1        1        1        0        0        0        0        3        0     1299      208      209     3152
        1        1        1        1        0        0        0        0        3        0     1300      209      210     3153
        1        1        1        1        0        0        0        0        3        0     1301      210      211     3154
        1        1        1        1        0        0        0        0        3        0     1302      211      212     3155
        1        1        1        1        0        0        0        0        3        0     1303      212      213     3156
        1        1        1        1        0        0        0        0        3        0     1304      213      214     3157
        1        1        1        1        0        0        0        0        3        0     1305      214      215     3158
        1        1        1        1        0        0        0        0        3        0     1306      215      216     3159
        1        1        1        1        0        0        0        0        3        0     1307      216      217     3160
        1        1        1        1        0        0        0        0        3        0     1308      217      218     3161
        1        1        1        1        0        0        0        0        3        0     1309      218      219     3162
        1        1        1        1        0        0        0        0        3        0     1310      219      220     3163
        1        1        1        1        0        0        0        0        3        0     1311      220      221     3164
        1        1        1        1        0        0        0        0        3        0     1312      221      222     3165
        1        1        1        1        0        0        0        0        3        0     1313      222      223     3166
        1        1        1        1        0        0        0        0        3        0     1314      223      224     3167
        1        1        1        1        0        0        0        0        3        0     1315      224      225     3168
        1        1        1        1        0        0        0        0        3        0     1316      225      226     3169
        1        1        1        1        0        0        0        0        3        0     1317      226      227     3170
        1        1        1        1        0        0        0        0        3        0     1318      227      228     3171
        1        1        1        1        0        0        0        0        3        0     1319      228      229     3172
        1        1        1        1        0        0        0        0        3        0     1320      229      230     3173
        1        1        1        1        0        0        0        0        3        0     1321      230      231     3174
        1        1        1        1        0        0        0        0        3        0     1322      231      232     3175
        1        1        1        1        0        0        0        0        3        0     1323      232      233     3176
        1        1        1        1        0        0        0        0        3        0     1324      233      234     3177
        1        1        1        1        0        0        0        0        3        0     1325      234      235     3178
        1        1        1        1        0        0        0        0        3        0     1326      235      236     3179
        1        1        1        1        0        0        0        0        3        0     1327      236      237     3180
        1        1        1        1        0        0        0        0        3        0     1328      237      238     3181
        1        1        1        1        0        0        0        0        3        0     1329      238      239     3182
        1        1        1        1        0        0        0        0        3        0     1330      239      240     3183
        1        1        1        1        0        0        0        0        3        0     1331      240      241     3184
        1        1        1        1        0        0        0        0        3        0     1332      241      242     3185
        1        1        1        1        0        0        0        0        3        0     1333      242      243     3186
        1        1        1        1        0        0        0        0        3        0     1334      243      244     3187
        1        1        1        1        0        0        0        0        3        0     1335      244      245     3188
        1        1        1        1        0        0        0        0        3        0     1336      245      246     3189
        1        1        1        1        0        0        0        0        3        0     1337      246      247     3190
        1        1        1        1        0        0        0        0        3        0     1338      247      248     3191
        1        1        1        1        0        0        0        0        3        0     1339      248      249     3192
        1        1        1        1        0        0        0        0        3        0     1340      249      250     3193
        1        1        1        1        0        0        0        0        3        0     1341      250      251     3194
        1        1        1        1        0        0        0        0        3        0     1342      251      252     3195
        1        1        1        1        0        0        0        0        3        0     1343      252      253     3196
        1        1        1        1        0        0        0        0        3        0     1344      253      254     3197
        1        1        1        1        0        0        0        0        3        0     1345      254      255     3198
        1        1        1        1        0        0        0        0        3        0     1346      255      256     3199
        1        1        1        1        0        0        0        0        3        0     1347      256      257     3200
        1        1        1        1        0        0        0        0        3        0     1348      257      258     3201
        1        1        1        1        0        0        0        0        3        0     1349      258      259     3202
        1        1        1        1        0        0        0        0        3        0     1350      259      260     3203
        1        1        1        1        0        0        0        0        3        0     1351      260      261     3204
        1        1        1        1        0        0        0        0        3        0     1352      261      262     3205
        1        1        1        1        0        0        0        0        3        0     1353      262      263     3206
        1        1        1        1        0        0        0        0        3        0     1354      263      264     3207
        1        1        1        1        0        0        0        0        3        0     1355      264      265     3208
        1        1        1        1        0        0        0        0        3        0     1356      265      266     3209
        1        1        1        1        0        0        0        0        3        0     1357      266      267     3210
        1        1        1        1        0        0        0        0        3        0     1358      267      268     3211
        1        1        1        1        0        0        0        0        3        0     1359      268      269     3212
        1        1        1        1        0        0        0        0        3        0     1360      269      270     3213
        1        1        1        1        0        0        0        0        3        0     1361      270      271     3214
        1        1        1        1        0        0        0        0        3        0     1362      271      272     3215
        1        1        1        1        0        0        0        0        3        0     1363      272      273     3216
        1        1        1        1        0        0        0        0        3        0     1364      273      274     3217
        1        1        1        1        0        0        0        0        3        0     1365      274      275     3218
        1        1        1        1        0        0        0        0        3        0     1366      275      276     3219
        1        1        1        1        0        0        0        0        3        0     1367      276      277     3220
        1        1        1        1        0        0        0        0        3        0     1368      277      278     3221
        1        1        1        1        0        0        0        0        3        0     1369      278      279     3222
        1        1        1        1        0        0        0        0        3        0     1370      279      280     3223
        1        1        1        1        0        0        0        0        3        0     1371      280      281     3224
        1        1        1        1        0        0        0        0        3        0     1372      281      282     3225
        1        1        1        1        0        0        0        0        3        0     1373      282      283     3226
        1        1        1        1        0        0        0        0        3        0     1374      283      284     3227
        1        1        1        1        0        0        0        0        3        0     1375      284      285     3228
        1        1        1        1        0        0        0        0        3        0     1376      285      286     3229
        1        1        1        1        0        0        0        0        3        0     1377      286      287     3230
        1        1        1        1        0        0        0        0        3        0     1378      287      288     3231
        1        1        1        1        0        0        0        0        3        0     1379      288      289     3232
        1        1        1        1        0        0        0        0        3        0     1380      289      290     3233
        1        1        1        1        0        0        0        0        3        0     1381      290      291     3234
        1        1        1        1        0        0        0        0        3        0     1382      291      292     3235
        1        1        1        1        0        0        0        0        3        0     1383      292      293     3236
        1        1        1        1        0        0        0        0        3        0     1384      293      294     3237
        1        1        1        1        0        0        0        0        3        0     1385      294      295     3238
        1        1        1        1        0        0        0        0        3        0     1386      295      296     3239
        1        1        1        1        0        0        0        0        3        0     1387      296      297     3240
        1        1        1        1        0        0        0        0        3        0     1388      297      298     3241
        1        1        1        1        0        0        0        0        3        0     1389      298      299     3242
        1        1        1        1        0        0        0        0        3        0     1390      299      300     3243
        1        1        1        1        0        0        0        0        3        0     1391      300      301     3244
        1        1        1        1        0        0        0        0        3        0     1392      301      302     3245
        1        1        1        1        0        0        0        0        3        0     1393      302      303     3246
        1        1        1        1        0        0        0        0        3        0     1394      303      304     3247
        1        1        1        1        0        0        0        0        3        0     1395      304      305     3248
        1        1        1        1        0        0        0        0        3        0     1396      305      306     3249
        1        1        1        1        0        0        0        0        3        0     1397      306      307     3250
        1        1        1        1        0        0        0        0        3        0     1398      307      308     3251
        1        1        1        1        0        0        0        0        3        0     1399      308      309     3252
        1        1        1        1        0        0        0        0        3        0     1400      309      310     3253
        1        1        1        1        0        0        0        0        3        0     1401      310      311     3254
        1        1        1        1        0        0        0        0        3        0     1402      311      312     3255
        1        1        1        1        0        0        0        0        3        0     1403      312      313     3256
        1        1        1        1        0        0        0        0        3        0     1404      313      314     3257
        1        1        1        1        0        0        0        0        3        0     1405      314      315     3258
        1        1        1        1        0        0        0        0        3        0     1406      315      316     3259
        1        1        1        1        0        0        0        0        3        0     1407      316      317     3260
